instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_resp,odd_target_file,even_target_file,even_target_resp,target_side,participant,session,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,o,1,2.42,0,0.318642493,#a3d0fb,,right_blue.png,o,4,0,16,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,3.338,0,0.533220345,#f3af84,,right_orange.png,p,4,1,17,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,1.128,0,0.306713505,#a3d0fb,,right_blue.png,o,4,2,18,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.642,0,0.908455673,#f3af84,,right_orange.png,p,4,3,19,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,1.188,0,0.083826013,#a3d0fb,,right_blue.png,o,5,0,20,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.456,0,0.003349508,#f3af84,,right_orange.png,p,5,1,21,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,0.755,0,0.084915637,#a3d0fb,,right_blue.png,o,5,2,22,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,1.283,0,0.340174603,#f3af84,,left_orange.png,q,5,3,23,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,0,0.926,1,0.18151854,#a3d0fb,,right_blue.png,o,6,0,24,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.523,0,0.190991566,#f3af84,,right_orange.png,p,6,1,25,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.889,0,0.15482755,#a3d0fb,,left_blue.png,w,6,2,26,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.857,0,0.324941795,#f3af84,,right_orange.png,p,6,3,27,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.744,0,0.399064896,#a3d0fb,,left_blue.png,w,7,0,28,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,1.609,0,0.510472801,#f3af84,,left_orange.png,q,7,1,29,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,2.228,0,0.753776402,#a3d0fb,,left_blue.png,w,7,2,30,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,2.296,0,0.642478187,#f3af84,,left_orange.png,q,7,3,31,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.182,0,0.481365952,#a3d0fb,,left_blue.png,w,8,0,32,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.494,0,0.448309641,#f3af84,,right_orange.png,p,8,1,33,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.954,0,0.709946998,#a3d0fb,,left_blue.png,w,8,2,34,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.455,0,0.071042225,#f3af84,,right_orange.png,p,8,3,35,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.688,0,0.589628709,#a3d0fb,,left_blue.png,w,9,0,36,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.714,0,0.563863418,#f3af84,,right_orange.png,p,9,1,37,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,2.266,0,0.507458609,#a3d0fb,,left_blue.png,w,9,2,38,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,2.249,0,0.627610623,#f3af84,,right_orange.png,p,9,3,39,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.564,0,0.390775343,#a3d0fb,,left_blue.png,w,10,0,40,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,1.924,0,0.179470013,#f3af84,,left_orange.png,q,10,1,41,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,1.633,0,0.384359344,#a3d0fb,,right_blue.png,o,10,2,42,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.807,0,0.824181018,#f3af84,,right_orange.png,p,10,3,43,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,1.855,0,0.453594853,#a3d0fb,,right_blue.png,o,11,0,44,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,1.791,0,0.163973132,#f3af84,,left_orange.png,q,11,1,45,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.68,0,0.48730281,#a3d0fb,,left_blue.png,w,11,2,46,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.656,0,0.587172751,#f3af84,,right_orange.png,p,11,3,47,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.424,0,0.117894215,#a3d0fb,,left_blue.png,w,12,0,48,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.322,0,0.247239234,#f3af84,,right_orange.png,p,12,1,49,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.011,0,0.120559257,#a3d0fb,,left_blue.png,w,12,2,50,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.25,0,0.342314154,#f3af84,,right_orange.png,p,12,3,51,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,2.328,0,0.568296478,#a3d0fb,,right_blue.png,o,13,0,52,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,2.148,0,0.7431301,#f3af84,,left_orange.png,q,13,1,53,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,3.031,0,0.323993922,#a3d0fb,,left_blue.png,w,13,2,54,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.347,0,0.356178105,#f3af84,,right_orange.png,p,13,3,55,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,o,1,1.501,0,0.476763909,#a3d0fb,,right_blue.png,o,14,0,56,0,1,o,right_blue.png,right_orange.png,p,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,p,1,1.498,0,0.740141324,#f3af84,,right_orange.png,p,14,1,57,1,1,o,right_blue.png,right_orange.png,p,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,1,1.631,0,0.618808481,#a3d0fb,,left_blue.png,w,14,2,58,3,1,w,left_blue.png,left_orange.png,q,right,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,q,1,2.618,0,0.668992541,#f3af84,,left_orange.png,q,14,3,59,2,1,w,left_blue.png,left_orange.png,q,left,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,space,21.102,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,space,0,48.473,o,2.874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.849,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.254,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.727,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.486,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.402,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.604,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.384,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.402,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.482,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.604,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.395,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,w,2.625,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.511,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.444,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.479,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,w,2.561,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.604,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.595,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.618,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.569,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.244,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.449,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.495,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.517,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.476,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.504,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.628,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.515,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,q,2.467,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,w,2.508,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.419,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.554,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.432,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.412,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.463,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.45,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.508,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,1.232,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.544,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.385,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.562,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.503,42,0,42,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,p,2.556,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60fcb27a813cad15501fe54e,001,2021-08-01_13h30.40.952,arrow_simon_norep,2021.1.2,MacIntel,28.57142857,,,,,,,,,,,o,2.535,44,0,44,0,1,,,,,,,,,,,,,,,,,,,,,
